+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 16:57:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e021.zip [7870478/7870478] -> "tiles/NASADEM_HGT_s29e021.zip" [1]
2024-06-13 16:57:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e022.zip [9171391/9171391] -> "tiles/NASADEM_HGT_s29e022.zip" [1]
2024-06-13 16:57:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e024.zip [7342155/7342155] -> "tiles/NASADEM_HGT_s29e024.zip" [1]
2024-06-13 16:57:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e023.zip [8552299/8552299] -> "tiles/NASADEM_HGT_s29e023.zip" [1]
2024-06-13 16:57:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e025.zip [6451288/6451288] -> "tiles/NASADEM_HGT_s29e025.zip" [1]
2024-06-13 16:58:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e026.zip [7156024/7156024] -> "tiles/NASADEM_HGT_s29e026.zip" [1]
2024-06-13 16:58:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e027.zip [8515549/8515549] -> "tiles/NASADEM_HGT_s29e027.zip" [1]
2024-06-13 16:58:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e028.zip [12079641/12079641] -> "tiles/NASADEM_HGT_s29e028.zip" [1]
2024-06-13 16:58:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e032.zip [3182276/3182276] -> "tiles/NASADEM_HGT_s29e032.zip" [1]
2024-06-13 16:58:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e113.zip [72656/72656] -> "tiles/NASADEM_HGT_s29e113.zip" [1]
2024-06-13 16:58:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e031.zip [12876868/12876868] -> "tiles/NASADEM_HGT_s29e031.zip" [1]
2024-06-13 16:58:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e029.zip [11220000/11220000] -> "tiles/NASADEM_HGT_s29e029.zip" [1]
2024-06-13 16:58:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e030.zip [12016507/12016507] -> "tiles/NASADEM_HGT_s29e030.zip" [1]
2024-06-13 16:58:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e114.zip [5065640/5065640] -> "tiles/NASADEM_HGT_s29e114.zip" [1]
2024-06-13 16:58:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e115.zip [7182785/7182785] -> "tiles/NASADEM_HGT_s29e115.zip" [1]
2024-06-13 16:58:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e116.zip [6680630/6680630] -> "tiles/NASADEM_HGT_s29e116.zip" [1]
2024-06-13 16:58:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e117.zip [6068792/6068792] -> "tiles/NASADEM_HGT_s29e117.zip" [1]
2024-06-13 16:58:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e118.zip [6322417/6322417] -> "tiles/NASADEM_HGT_s29e118.zip" [1]
2024-06-13 16:58:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e119.zip [6206479/6206479] -> "tiles/NASADEM_HGT_s29e119.zip" [1]
2024-06-13 16:58:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e120.zip [5898574/5898574] -> "tiles/NASADEM_HGT_s29e120.zip" [1]
2024-06-13 16:58:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e121.zip [6304494/6304494] -> "tiles/NASADEM_HGT_s29e121.zip" [1]
2024-06-13 16:58:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e122.zip [5984205/5984205] -> "tiles/NASADEM_HGT_s29e122.zip" [1]
2024-06-13 16:58:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e123.zip [6674976/6674976] -> "tiles/NASADEM_HGT_s29e123.zip" [1]
2024-06-13 16:58:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e124.zip [5975127/5975127] -> "tiles/NASADEM_HGT_s29e124.zip" [1]
2024-06-13 16:58:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e125.zip [7003840/7003840] -> "tiles/NASADEM_HGT_s29e125.zip" [1]
2024-06-13 16:58:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e126.zip [6748941/6748941] -> "tiles/NASADEM_HGT_s29e126.zip" [1]
2024-06-13 16:58:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e127.zip [7006394/7006394] -> "tiles/NASADEM_HGT_s29e127.zip" [1]
2024-06-13 16:58:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e128.zip [6583962/6583962] -> "tiles/NASADEM_HGT_s29e128.zip" [1]
2024-06-13 16:58:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e129.zip [6689292/6689292] -> "tiles/NASADEM_HGT_s29e129.zip" [1]
2024-06-13 16:58:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e130.zip [6818033/6818033] -> "tiles/NASADEM_HGT_s29e130.zip" [1]
2024-06-13 16:58:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e131.zip [6319583/6319583] -> "tiles/NASADEM_HGT_s29e131.zip" [1]
2024-06-13 16:58:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e132.zip [6498711/6498711] -> "tiles/NASADEM_HGT_s29e132.zip" [1]
2024-06-13 16:58:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e133.zip [5602982/5602982] -> "tiles/NASADEM_HGT_s29e133.zip" [1]
2024-06-13 16:58:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e135.zip [6549529/6549529] -> "tiles/NASADEM_HGT_s29e135.zip" [1]
2024-06-13 16:58:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e134.zip [6583350/6583350] -> "tiles/NASADEM_HGT_s29e134.zip" [1]
2024-06-13 16:58:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e136.zip [6881135/6881135] -> "tiles/NASADEM_HGT_s29e136.zip" [1]
2024-06-13 16:58:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e137.zip [3745551/3745551] -> "tiles/NASADEM_HGT_s29e137.zip" [1]
2024-06-13 16:58:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e138.zip [6449174/6449174] -> "tiles/NASADEM_HGT_s29e138.zip" [1]
2024-06-13 16:58:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e139.zip [6379358/6379358] -> "tiles/NASADEM_HGT_s29e139.zip" [1]
2024-06-13 16:58:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e140.zip [6417890/6417890] -> "tiles/NASADEM_HGT_s29e140.zip" [1]
2024-06-13 16:58:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e141.zip [6283566/6283566] -> "tiles/NASADEM_HGT_s29e141.zip" [1]
2024-06-13 16:58:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e142.zip [6365742/6365742] -> "tiles/NASADEM_HGT_s29e142.zip" [1]
2024-06-13 16:58:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e143.zip [6375070/6375070] -> "tiles/NASADEM_HGT_s29e143.zip" [1]
2024-06-13 16:58:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e144.zip [5869518/5869518] -> "tiles/NASADEM_HGT_s29e144.zip" [1]
2024-06-13 16:59:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e145.zip [5361399/5361399] -> "tiles/NASADEM_HGT_s29e145.zip" [1]
2024-06-13 16:59:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e146.zip [5297191/5297191] -> "tiles/NASADEM_HGT_s29e146.zip" [1]
2024-06-13 16:59:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e147.zip [5205952/5205952] -> "tiles/NASADEM_HGT_s29e147.zip" [1]
2024-06-13 16:59:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e148.zip [6276690/6276690] -> "tiles/NASADEM_HGT_s29e148.zip" [1]
2024-06-13 16:59:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e149.zip [6254705/6254705] -> "tiles/NASADEM_HGT_s29e149.zip" [1]
2024-06-13 16:59:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e150.zip [7075434/7075434] -> "tiles/NASADEM_HGT_s29e150.zip" [1]
2024-06-13 16:59:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e151.zip [10028833/10028833] -> "tiles/NASADEM_HGT_s29e151.zip" [1]
2024-06-13 16:59:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e152.zip [13188983/13188983] -> "tiles/NASADEM_HGT_s29e152.zip" [1]
2024-06-13 16:59:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e167.zip [51845/51845] -> "tiles/NASADEM_HGT_s29e167.zip" [1]
2024-06-13 16:59:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e153.zip [7226973/7226973] -> "tiles/NASADEM_HGT_s29e153.zip" [1]
2024-06-13 16:59:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w049.zip [2341329/2341329] -> "tiles/NASADEM_HGT_s29w049.zip" [1]
2024-06-13 16:59:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w050.zip [12201248/12201248] -> "tiles/NASADEM_HGT_s29w050.zip" [1]
2024-06-13 16:59:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w051.zip [12260017/12260017] -> "tiles/NASADEM_HGT_s29w051.zip" [1]
2024-06-13 16:59:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w052.zip [11393849/11393849] -> "tiles/NASADEM_HGT_s29w052.zip" [1]
2024-06-13 16:59:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w053.zip [10461873/10461873] -> "tiles/NASADEM_HGT_s29w053.zip" [1]
2024-06-13 16:59:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w054.zip [8746060/8746060] -> "tiles/NASADEM_HGT_s29w054.zip" [1]
2024-06-13 16:59:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w055.zip [8719395/8719395] -> "tiles/NASADEM_HGT_s29w055.zip" [1]
2024-06-13 16:59:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w056.zip [7839196/7839196] -> "tiles/NASADEM_HGT_s29w056.zip" [1]
2024-06-13 16:59:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w057.zip [5368346/5368346] -> "tiles/NASADEM_HGT_s29w057.zip" [1]
2024-06-13 16:59:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w058.zip [5191572/5191572] -> "tiles/NASADEM_HGT_s29w058.zip" [1]
2024-06-13 16:59:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w059.zip [5333835/5333835] -> "tiles/NASADEM_HGT_s29w059.zip" [1]
2024-06-13 16:59:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w060.zip [5187693/5187693] -> "tiles/NASADEM_HGT_s29w060.zip" [1]
2024-06-13 16:59:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w061.zip [4557703/4557703] -> "tiles/NASADEM_HGT_s29w061.zip" [1]
2024-06-13 16:59:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w062.zip [4697396/4697396] -> "tiles/NASADEM_HGT_s29w062.zip" [1]
2024-06-13 16:59:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w063.zip [5021317/5021317] -> "tiles/NASADEM_HGT_s29w063.zip" [1]
2024-06-13 16:59:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w064.zip [4655650/4655650] -> "tiles/NASADEM_HGT_s29w064.zip" [1]
2024-06-13 16:59:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w065.zip [6896933/6896933] -> "tiles/NASADEM_HGT_s29w065.zip" [1]
2024-06-13 16:59:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w066.zip [12204534/12204534] -> "tiles/NASADEM_HGT_s29w066.zip" [1]
2024-06-13 16:59:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w067.zip [12574767/12574767] -> "tiles/NASADEM_HGT_s29w067.zip" [1]
2024-06-13 16:59:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w068.zip [15892352/15892352] -> "tiles/NASADEM_HGT_s29w068.zip" [1]
2024-06-13 16:59:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w069.zip [15655991/15655991] -> "tiles/NASADEM_HGT_s29w069.zip" [1]
2024-06-13 16:59:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w070.zip [16844868/16844868] -> "tiles/NASADEM_HGT_s29w070.zip" [1]
2024-06-13 16:59:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w072.zip [4690649/4690649] -> "tiles/NASADEM_HGT_s29w072.zip" [1]
2024-06-13 16:59:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29w071.zip [16875438/16875438] -> "tiles/NASADEM_HGT_s29w071.zip" [1]
2024-06-13 16:59:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e016.zip [749950/749950] -> "tiles/NASADEM_HGT_s30e016.zip" [1]
2024-06-13 16:59:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e017.zip [11284212/11284212] -> "tiles/NASADEM_HGT_s30e017.zip" [1]
2024-06-13 16:59:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e018.zip [8475311/8475311] -> "tiles/NASADEM_HGT_s30e018.zip" [1]
2024-06-13 16:59:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e020.zip [6493741/6493741] -> "tiles/NASADEM_HGT_s30e020.zip" [1]
2024-06-13 16:59:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e019.zip [7230692/7230692] -> "tiles/NASADEM_HGT_s30e019.zip" [1]
2024-06-13 17:00:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e021.zip [7111838/7111838] -> "tiles/NASADEM_HGT_s30e021.zip" [1]
2024-06-13 17:00:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e022.zip [9043028/9043028] -> "tiles/NASADEM_HGT_s30e022.zip" [1]
2024-06-13 17:00:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e023.zip [8009819/8009819] -> "tiles/NASADEM_HGT_s30e023.zip" [1]
2024-06-13 17:00:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e024.zip [7805248/7805248] -> "tiles/NASADEM_HGT_s30e024.zip" [1]
2024-06-13 17:00:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e025.zip [7635198/7635198] -> "tiles/NASADEM_HGT_s30e025.zip" [1]
2024-06-13 17:00:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e028.zip [16177801/16177801] -> "tiles/NASADEM_HGT_s30e028.zip" [1]
2024-06-13 17:00:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e029.zip [15273506/15273506] -> "tiles/NASADEM_HGT_s30e029.zip" [1]
2024-06-13 17:00:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e027.zip [12281505/12281505] -> "tiles/NASADEM_HGT_s30e027.zip" [1]
2024-06-13 17:00:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e026.zip [7915441/7915441] -> "tiles/NASADEM_HGT_s30e026.zip" [1]
2024-06-13 17:00:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e030.zip [13516955/13516955] -> "tiles/NASADEM_HGT_s30e030.zip" [1]
2024-06-13 17:00:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e114.zip [712235/712235] -> "tiles/NASADEM_HGT_s30e114.zip" [1]
2024-06-13 17:00:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e031.zip [4019578/4019578] -> "tiles/NASADEM_HGT_s30e031.zip" [1]
2024-06-13 17:00:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e115.zip [8405650/8405650] -> "tiles/NASADEM_HGT_s30e115.zip" [1]
2024-06-13 17:00:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e116.zip [6891682/6891682] -> "tiles/NASADEM_HGT_s30e116.zip" [1]
2024-06-13 17:00:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e117.zip [6451419/6451419] -> "tiles/NASADEM_HGT_s30e117.zip" [1]
2024-06-13 17:00:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e118.zip [6418405/6418405] -> "tiles/NASADEM_HGT_s30e118.zip" [1]
2024-06-13 17:00:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e119.zip [6564330/6564330] -> "tiles/NASADEM_HGT_s30e119.zip" [1]
2024-06-13 17:00:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e120.zip [6257988/6257988] -> "tiles/NASADEM_HGT_s30e120.zip" [1]
2024-06-13 17:00:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e121.zip [5892368/5892368] -> "tiles/NASADEM_HGT_s30e121.zip" [1]
2024-06-13 17:00:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e122.zip [6124420/6124420] -> "tiles/NASADEM_HGT_s30e122.zip" [1]
2024-06-13 17:00:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e123.zip [6293741/6293741] -> "tiles/NASADEM_HGT_s30e123.zip" [1]
2024-06-13 17:00:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e124.zip [7018885/7018885] -> "tiles/NASADEM_HGT_s30e124.zip" [1]
2024-06-13 17:00:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e125.zip [6163246/6163246] -> "tiles/NASADEM_HGT_s30e125.zip" [1]
2024-06-13 17:00:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e126.zip [6162496/6162496] -> "tiles/NASADEM_HGT_s30e126.zip" [1]
2024-06-13 17:00:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e127.zip [5434718/5434718] -> "tiles/NASADEM_HGT_s30e127.zip" [1]
2024-06-13 17:00:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e129.zip [5406539/5406539] -> "tiles/NASADEM_HGT_s30e129.zip" [1]
2024-06-13 17:00:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e128.zip [5417989/5417989] -> "tiles/NASADEM_HGT_s30e128.zip" [1]
2024-06-13 17:00:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e130.zip [5821227/5821227] -> "tiles/NASADEM_HGT_s30e130.zip" [1]
2024-06-13 17:00:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e131.zip [5829868/5829868] -> "tiles/NASADEM_HGT_s30e131.zip" [1]
2024-06-13 17:00:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e132.zip [6344754/6344754] -> "tiles/NASADEM_HGT_s30e132.zip" [1]
2024-06-13 17:00:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e133.zip [5909241/5909241] -> "tiles/NASADEM_HGT_s30e133.zip" [1]
2024-06-13 17:00:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s30e135.zip [6063990/6063990] -> "tiles/NASADEM_HGT_s30e135.zip" [1]
